498,6,2,4,0,9,7,7,1,2,2,6,3
499,0,9,7,7,1,2,2,6,3,9,5,9
500,7,1,2,2,6,3,9,5,9,2,2,2
501,2,6,3,9,5,9,2,2,2,2,6,8
502,9,5,9,2,2,2,2,6,8,2,9,3
503,2,2,2,2,6,8,2,9,3,4,9,6
504,2,6,8,2,9,3,4,9,6,8,9,2
505,2,9,3,4,9,6,8,9,2,9,0,2
506,4,9,6,8,9,2,9,0,2,2,0,5
507,8,9,2,9,0,2,2,0,5,2,5,1
508,9,0,2,2,0,5,2,5,1,8,9,0
509,2,0,5,2,5,1,8,9,0,8,6,8
510,2,5,1,8,9,0,8,6,8,2,7,2
511,8,9,0,8,6,8,2,7,2,4,7,4
512,8,6,8,2,7,2,4,7,4,3,4,4
513,2,7,2,4,7,4,3,4,4,8,3,5
514,4,7,4,3,4,4,8,3,5,1,7,8
515,3,4,4,8,3,5,1,7,8,1,8,5
516,8,3,5,1,7,8,1,8,5,9,3,5
517,1,7,8,1,8,5,9,3,5,3,8,0
518,1,8,5,9,3,5,3,8,0,3,9,0
519,9,3,5,3,8,0,3,9,0,8,0,8
520,3,8,0,3,9,0,8,0,8,3,0,3
521,3,9,0,8,0,8,3,0,3,2,3,0
522,8,0,8,3,0,3,2,3,0,5,3,6
523,3,0,3,2,3,0,5,3,6,9,4,4
524,2,3,0,5,3,6,9,4,4,7,9,9
525,5,3,6,9,4,4,7,9,9,9,4,9
526,9,4,4,7,9,9,9,4,9,7,3,6
527,7,9,9,9,4,9,7,3,6,4,9,6
528,9,4,9,7,3,6,4,9,6,7,8,0
529,7,3,6,4,9,6,7,8,0,0,7,6
530,4,9,6,7,8,0,0,7,6,6,4,1
531,7,8,0,0,7,6,6,4,1,8,6,4
532,0,7,6,6,4,1,8,6,4,0,3,7
533,6,4,1,8,6,4,0,3,7,1,2,4
534,8,6,4,0,3,7,1,2,4,3,0,3
535,0,3,7,1,2,4,3,0,3,3,7,6
536,1,2,4,3,0,3,3,7,6,6,3,2
537,3,0,3,3,7,6,6,3,2,7,2,4
538,3,7,6,6,3,2,7,2,4,9,4,6
539,6,3,2,7,2,4,9,4,6,5,4,1
540,7,2,4,9,4,6,5,4,1,5,5,1
541,9,4,6,5,4,1,5,5,1,4,3,0
542,5,4,1,5,5,1,4,3,0,4,4,9
543,5,5,1,4,3,0,4,4,9,4,4,4
544,4,3,0,4,4,9,4,4,4,2,0,2
545,4,4,9,4,4,4,2,0,2,2,8,5
546,4,4,4,2,0,2,2,8,5,5,2,8
547,2,0,2,2,8,5,5,2,8,7,4,1
548,2,8,5,5,2,8,7,4,1,4,3,6
549,5,2,8,7,4,1,4,3,6,3,0,1
550,7,4,1,4,3,6,3,0,1,4,2,8
551,4,3,6,3,0,1,4,2,8,9,2,4
552,3,0,1,4,2,8,9,2,4,7,0,1
553,4,2,8,9,2,4,7,0,1,5,2,4
554,9,2,4,7,0,1,5,2,4,3,5,3
555,7,0,1,5,2,4,3,5,3,7,0,4
556,5,2,4,3,5,3,7,0,4,3,7,4
557,3,5,3,7,0,4,3,7,4,3,9,7
558,7,0,4,3,7,4,3,9,7,4,9,6
559,3,7,4,3,9,7,4,9,6,1,9,1
560,3,9,7,4,9,6,1,9,1,4,3,2
561,4,9,6,1,9,1,4,3,2,9,6,8
562,1,9,1,4,3,2,9,6,8,4,3,0
563,4,3,2,9,6,8,4,3,0,7,7,8
564,9,6,8,4,3,0,7,7,8,6,0,7
565,4,3,0,7,7,8,6,0,7,6,1,5
566,7,7,8,6,0,7,6,1,5,1,0,8
567,6,0,7,6,1,5,1,0,8,5,7,8
568,6,1,5,1,0,8,5,7,8,2,9,3
569,1,0,8,5,7,8,2,9,3,8,2,1
570,5,7,8,2,9,3,8,2,1,6,8,2
571,2,9,3,8,2,1,6,8,2,9,2,7
572,8,2,1,6,8,2,9,2,7,5,3,9
573,6,8,2,9,2,7,5,3,9,1,5,0
574,9,2,7,5,3,9,1,5,0,8,1,6
575,5,3,9,1,5,0,8,1,6,3,3,7
576,1,5,0,8,1,6,3,3,7,4,5,5
577,8,1,6,3,3,7,4,5,5,2,8,1
578,3,3,7,4,5,5,2,8,1,6,9,9
579,4,5,5,2,8,1,6,9,9,5,5,8
580,2,8,1,6,9,9,5,5,8,0,1,8
581,6,9,9,5,5,8,0,1,8,5,0,8
582,5,5,8,0,1,8,5,0,8,9,8,3
583,0,1,8,5,0,8,9,8,3,4,7,7
584,5,0,8,9,8,3,4,7,7,8,7,1
585,9,8,3,4,7,7,8,7,1,2,0,3
586,4,7,7,8,7,1,2,0,3,0,6,1
587,8,7,1,2,0,3,0,6,1,7,4,4
588,2,0,3,0,6,1,7,4,4,6,4,4
589,0,6,1,7,4,4,6,4,4,0,9,6
590,7,4,4,6,4,4,0,9,6,7,5,5
591,6,4,4,0,9,6,7,5,5,9,7,3
592,0,9,6,7,5,5,9,7,3,7,6,4
593,7,5,5,9,7,3,7,6,4,9,4,0
594,9,7,3,7,6,4,9,4,0,1,2,3
595,7,6,4,9,4,0,1,2,3,6,3,8
596,9,4,0,1,2,3,6,3,8,5,0,0
597,1,2,3,6,3,8,5,0,0,1,8,9
598,6,3,8,5,0,0,1,8,9,2,7,0
599,5,0,0,1,8,9,2,7,0,6,8,5
600,1,8,9,2,7,0,6,8,5,0,4,4
601,2,7,0,6,8,5,0,4,4,7,3,1
602,6,8,5,0,4,4,7,3,1,3,3,6
603,0,4,4,7,3,1,3,3,6,8,1,5
604,7,3,1,3,3,6,8,1,5,9,1,3
605,3,3,6,8,1,5,9,1,3,8,7,7
606,8,1,5,9,1,3,8,7,7,7,6,4
607,9,1,3,8,7,7,7,6,4,8,0,4
608,8,7,7,7,6,4,8,0,4,3,5,5
609,7,6,4,8,0,4,3,5,5,2,6,7
610,8,0,4,3,5,5,2,6,7,8,9,1
611,3,5,5,2,6,7,8,9,1,0,5,7
612,2,6,7,8,9,1,0,5,7,7,6,0
613,8,9,1,0,5,7,7,6,0,8,9,3
614,0,5,7,7,6,0,8,9,3,9,3,1
615,7,6,0,8,9,3,9,3,1,4,4,2
616,8,9,3,9,3,1,4,4,2,0,4,8
617,9,3,1,4,4,2,0,4,8,7,7,9
618,4,4,2,0,4,8,7,7,9,8,4,9
619,0,4,8,7,7,9,8,4,9,6,8,1
620,7,7,9,8,4,9,6,8,1,0,4,0
621,8,4,9,6,8,1,0,4,0,0,6,9
622,6,8,1,0,4,0,0,6,9,3,8,8
623,0,4,0,0,6,9,3,8,8,1,6,2
624,0,6,9,3,8,8,1,6,2,0,7,0
625,3,8,8,1,6,2,0,7,0,4,5,4
626,1,6,2,0,7,0,4,5,4,8,4,7
627,0,7,0,4,5,4,8,4,7,0,3,9
628,4,5,4,8,4,7,0,3,9,5,8,1
629,8,4,7,0,3,9,5,8,1,6,9,2
630,0,3,9,5,8,1,6,9,2,3,8,1
631,5,8,1,6,9,2,3,8,1,6,1,5
632,6,9,2,3,8,1,6,1,5,6,9,8
633,3,8,1,6,1,5,6,9,8,9,0,1
634,6,1,5,6,9,8,9,0,1,1,2,2
635,6,9,8,9,0,1,1,2,2,8,1,9
636,9,0,1,1,2,2,8,1,9,3,3,3
637,1,2,2,8,1,9,3,3,3,8,3,7
638,8,1,9,3,3,3,8,3,7,4,5,4
639,3,3,3,8,3,7,4,5,4,0,9,2
640,8,3,7,4,5,4,0,9,2,1,5,4
641,4,5,4,0,9,2,1,5,4,0,6,9
642,0,9,2,1,5,4,0,6,9,4,2,2
643,1,5,4,0,6,9,4,2,2,4,2,6
644,0,6,9,4,2,2,4,2,6,8,0,8
645,4,2,2,4,2,6,8,0,8,6,8,6
646,4,2,6,8,0,8,6,8,6,3,0,2
647,8,0,8,6,8,6,3,0,2,5,5,6
648,6,8,6,3,0,2,5,5,6,4,5,5
649,3,0,2,5,5,6,4,5,5,8,5,5
650,5,5,6,4,5,5,8,5,5,1,2,8
651,4,5,5,8,5,5,1,2,8,7,6,5
652,8,5,5,1,2,8,7,6,5,5,8,4
653,1,2,8,7,6,5,5,8,4,3,5,1
654,7,6,5,5,8,4,3,5,1,1,4,0
655,5,8,4,3,5,1,1,4,0,6,5,6
656,3,5,1,1,4,0,6,5,6,3,1,1
657,1,4,0,6,5,6,3,1,1,3,7,9
658,6,5,6,3,1,1,3,7,9,6,8,7
659,3,1,1,3,7,9,6,8,7,0,9,1
660,3,7,9,6,8,7,0,9,1,7,6,8
661,6,8,7,0,9,1,7,6,8,1,3,6
662,0,9,1,7,6,8,1,3,6,3,6,8
663,7,6,8,1,3,6,3,6,8,7,8,8
664,1,3,6,3,6,8,7,8,8,0,1,9
665,3,6,8,7,8,8,0,1,9,6,9,4
666,7,8,8,0,1,9,6,9,4,0,8,3
667,0,1,9,6,9,4,0,8,3,5,2,8
668,6,9,4,0,8,3,5,2,8,8,5,6
669,0,8,3,5,2,8,8,5,6,4,5,4
670,5,2,8,8,5,6,4,5,4,9,9,5
671,8,5,6,4,5,4,9,9,5,7,9,2
672,4,5,4,9,9,5,7,9,2,8,8,4
673,9,9,5,7,9,2,8,8,4,7,7,9
674,7,9,2,8,8,4,7,7,9,4,7,4
675,8,8,4,7,7,9,4,7,4,6,2,9
676,7,7,9,4,7,4,6,2,9,4,5,0
677,4,7,4,6,2,9,4,5,0,4,3,7
678,6,2,9,4,5,0,4,3,7,0,6,7
679,4,5,0,4,3,7,0,6,7,9,9,7
680,4,3,7,0,6,7,9,9,7,1,4,6
681,0,6,7,9,9,7,1,4,6,5,7,3
682,9,9,7,1,4,6,5,7,3,6,9,1
683,1,4,6,5,7,3,6,9,1,2,7,2
684,5,7,3,6,9,1,2,7,2,9,6,7
685,6,9,1,2,7,2,9,6,7,5,3,7
686,2,7,2,9,6,7,5,3,7,5,1,4
687,9,6,7,5,3,7,5,1,4,4,1,3
688,5,3,7,5,1,4,4,1,3,1,2,4
689,5,1,4,4,1,3,1,2,4,2,0,1
690,4,1,3,1,2,4,2,0,1,4,6,2
691,1,2,4,2,0,1,4,6,2,5,5,9
692,2,0,1,4,6,2,5,5,9,2,4,0
693,4,6,2,5,5,9,2,4,0,7,0,4
694,5,5,9,2,4,0,7,0,4,1,9,5
695,2,4,0,7,0,4,1,9,5,9,5,9
696,7,0,4,1,9,5,9,5,9,8,9,7
697,1,9,5,9,5,9,8,9,7,3,6,4
698,9,5,9,8,9,7,3,6,4,7,0,1
699,8,9,7,3,6,4,7,0,1,9,3,0
700,3,6,4,7,0,1,9,3,0,5,7,3
701,7,0,1,9,3,0,5,7,3,8,0,7
702,9,3,0,5,7,3,8,0,7,0,4,3
703,5,7,3,8,0,7,0,4,3,0,8,8
704,8,0,7,0,4,3,0,8,8,0,7,6
705,0,4,3,0,8,8,0,7,6,1,2,3
706,0,8,8,0,7,6,1,2,3,9,9,1
707,0,7,6,1,2,3,9,9,1,4,9,3
708,1,2,3,9,9,1,4,9,3,7,8,4
709,9,9,1,4,9,3,7,8,4,7,9,5
710,4,9,3,7,8,4,7,9,5,7,2,0
711,7,8,4,7,9,5,7,2,0,8,4,4
712,7,9,5,7,2,0,8,4,4,0,8,0
713,7,2,0,8,4,4,0,8,0,8,4,6
714,8,4,4,0,8,0,8,4,6,7,4,4
715,0,8,0,8,4,6,7,4,4,5,6,9
716,8,4,6,7,4,4,5,6,9,8,1,3
717,7,4,4,5,6,9,8,1,3,1,4,7
718,5,6,9,8,1,3,1,4,7,6,1,1
719,8,1,3,1,4,7,6,1,1,8,6,0
720,1,4,7,6,1,1,8,6,0,2,3,1
721,6,1,1,8,6,0,2,3,1,2,1,4
722,8,6,0,2,3,1,2,1,4,2,7,8
723,2,3,1,2,1,4,2,7,8,9,5,7
724,2,1,4,2,7,8,9,5,7,0,9,4
725,2,7,8,9,5,7,0,9,4,4,8,3
726,9,5,7,0,9,4,4,8,3,8,1,8
727,0,9,4,4,8,3,8,1,8,6,2,6
728,4,8,3,8,1,8,6,2,6,7,9,4
729,8,1,8,6,2,6,7,9,4,4,4,1
730,6,2,6,7,9,4,4,4,1,4,1,6
731,7,9,4,4,4,1,4,1,6,8,6,0
732,4,4,1,4,1,6,8,6,0,9,9,8
733,4,1,6,8,6,0,9,9,8,3,4,4
734,8,6,0,9,9,8,3,4,4,8,0,6
735,9,9,8,3,4,4,8,0,6,6,7,6
736,3,4,4,8,0,6,6,7,6,2,2,7
737,8,0,6,6,7,6,2,2,7,3,3,5
738,6,7,6,2,2,7,3,3,5,3,5,4
739,2,2,7,3,3,5,3,5,4,2,8,1
740,3,3,5,3,5,4,2,8,1,8,5,3
741,3,5,4,2,8,1,8,5,3,1,0,8
742,2,8,1,8,5,3,1,0,8,1,8,3
743,8,5,3,1,0,8,1,8,3,2,1,3
744,1,0,8,1,8,3,2,1,3,8,1,6
745,1,8,3,2,1,3,8,1,6,8,3,3
746,2,1,3,8,1,6,8,3,3,3,1,1
747,8,1,6,8,3,3,3,1,1,9,4,8
748,8,3,3,3,1,1,9,4,8,7,7,7
749,3,1,1,9,4,8,7,7,7,7,1,5
750,9,4,8,7,7,7,7,1,5,3,1,5
751,7,7,7,7,1,5,3,1,5,7,6,1
752,7,1,5,3,1,5,7,6,1,6,9,6
753,3,1,5,7,6,1,6,9,6,0,7,1
754,7,6,1,6,9,6,0,7,1,3,4,2
755,6,9,6,0,7,1,3,4,2,5,4,0
756,0,7,1,3,4,2,5,4,0,0,1,3
757,3,4,2,5,4,0,0,1,3,3,6,7
758,5,4,0,0,1,3,3,6,7,2,5,1
759,0,1,3,3,6,7,2,5,1,5,8,2
760,3,6,7,2,5,1,5,8,2,6,6,2
761,2,5,1,5,8,2,6,6,2,1,8,2
762,5,8,2,6,6,2,1,8,2,3,1,1
763,6,6,2,1,8,2,3,1,1,9,5,6
764,1,8,2,3,1,1,9,5,6,6,7,6
765,3,1,1,9,5,6,6,7,6,4,5,1
766,9,5,6,6,7,6,4,5,1,0,1,6
767,6,7,6,4,5,1,0,1,6,7,0,3
768,4,5,1,0,1,6,7,0,3,2,6,7
769,0,1,6,7,0,3,2,6,7,5,3,7
770,7,0,3,2,6,7,5,3,7,6,1,6
771,2,6,7,5,3,7,6,1,6,9,9,8
772,5,3,7,6,1,6,9,9,8,8,4,3
773,6,1,6,9,9,8,8,4,3,0,9,5
774,9,9,8,8,4,3,0,9,5,9,8,2
775,8,4,3,0,9,5,9,8,2,3,1,1
776,0,9,5,9,8,2,3,1,1,3,9,4
777,9,8,2,3,1,1,3,9,4,9,8,7
778,3,1,1,3,9,4,9,8,7,7,1,5
779,3,9,4,9,8,7,7,1,5,5,9,7
780,9,8,7,7,1,5,5,9,7,1,3,5
781,7,1,5,5,9,7,1,3,5,0,6,7
782,5,9,7,1,3,5,0,6,7,4,2,6
783,1,3,5,0,6,7,4,2,6,1,5,4
784,0,6,7,4,2,6,1,5,4,0,0,5
785,4,2,6,1,5,4,0,0,5,4,7,2
786,1,5,4,0,0,5,4,7,2,7,0,6
787,0,0,5,4,7,2,7,0,6,0,2,2
788,4,7,2,7,0,6,0,2,2,6,7,5
789,7,0,6,0,2,2,6,7,5,3,6,7
790,0,2,2,6,7,5,3,6,7,6,7,0
791,6,7,5,3,6,7,6,7,0,2,7,0
792,3,6,7,6,7,0,2,7,0,8,5,3
793,6,7,0,2,7,0,8,5,3,5,9,0
794,2,7,0,8,5,3,5,9,0,1,5,2
795,8,5,3,5,9,0,1,5,2,5,4,3
796,5,9,0,1,5,2,5,4,3,6,3,0
797,1,5,2,5,4,3,6,3,0,6,6,4
798,5,4,3,6,3,0,6,6,4,7,1,4
799,6,3,0,6,6,4,7,1,4,1,4,9
800,6,6,4,7,1,4,1,4,9,2,6,1
801,7,1,4,1,4,9,2,6,1,4,4,7
802,1,4,9,2,6,1,4,4,7,2,6,4
803,2,6,1,4,4,7,2,6,4,4,3,8
804,4,4,7,2,6,4,4,3,8,1,0,8
805,2,6,4,4,3,8,1,0,8,2,0,0
806,4,3,8,1,0,8,2,0,0,0,5,0
807,1,0,8,2,0,0,0,5,0,5,0,5
808,2,0,0,0,5,0,5,0,5,6,4,1
809,0,5,0,5,0,5,6,4,1,4,9,8
810,5,0,5,6,4,1,4,9,8,3,4,4
811,6,4,1,4,9,8,3,4,4,4,2,2
812,4,9,8,3,4,4,4,2,2,6,8,2
813,3,4,4,4,2,2,6,8,2,1,9,6
814,4,2,2,6,8,2,1,9,6,0,8,5
815,6,8,2,1,9,6,0,8,5,3,7,0
816,1,9,6,0,8,5,3,7,0,5,7,8
817,0,8,5,3,7,0,5,7,8,0,2,2
818,3,7,0,5,7,8,0,2,2,0,6,2
819,5,7,8,0,2,2,0,6,2,1,6,4
820,0,2,2,0,6,2,1,6,4,5,2,5
821,0,6,2,1,6,4,5,2,5,6,0,3
822,1,6,4,5,2,5,6,0,3,7,8,4
823,5,2,5,6,0,3,7,8,4,0,6,6
824,6,0,3,7,8,4,0,6,6,8,7,2
825,7,8,4,0,6,6,8,7,2,4,1,4
826,0,6,6,8,7,2,4,1,4,5,4,5
827,8,7,2,4,1,4,5,4,5,0,9,8
828,4,1,4,5,4,5,0,9,8,7,7,1
829,5,4,5,0,9,8,7,7,1,8,1,3
830,0,9,8,7,7,1,8,1,3,5,8,9
831,7,7,1,8,1,3,5,8,9,0,4,0
832,8,1,3,5,8,9,0,4,0,5,0,0
833,5,8,9,0,4,0,5,0,0,4,3,8
834,0,4,0,5,0,0,4,3,8,5,1,1
835,5,0,0,4,3,8,5,1,1,3,0,7
836,4,3,8,5,1,1,3,0,7,9,4,7
837,5,1,1,3,0,7,9,4,7,4,4,7
838,3,0,7,9,4,7,4,4,7,3,4,2
839,9,4,7,4,4,7,3,4,2,8,2,2
840,4,4,7,3,4,2,8,2,2,0,0,2
841,3,4,2,8,2,2,0,0,2,4,8,3
842,8,2,2,0,0,2,4,8,3,3,6,6
843,0,0,2,4,8,3,3,6,6,3,9,1
844,4,8,3,3,6,6,3,9,1,8,3,2
845,3,6,6,3,9,1,8,3,2,4,0,3
846,3,9,1,8,3,2,4,0,3,2,0,7
847,8,3,2,4,0,3,2,0,7,1,4,4
848,4,0,3,2,0,7,1,4,4,7,1,3
849,2,0,7,1,4,4,7,1,3,4,7,1
850,1,4,4,7,1,3,4,7,1,5,8,8
851,7,1,3,4,7,1,5,8,8,9,9,0
852,4,7,1,5,8,8,9,9,0,9,2,1
853,5,8,8,9,9,0,9,2,1,5,9,7
854,9,9,0,9,2,1,5,9,7,3,7,3
855,9,2,1,5,9,7,3,7,3,8,6,6
856,5,9,7,3,7,3,8,6,6,8,5,8
857,3,7,3,8,6,6,8,5,8,9,6,6
858,8,6,6,8,5,8,9,6,6,6,2,2
859,8,5,8,9,6,6,6,2,2,6,5,8
860,9,6,6,6,2,2,6,5,8,3,7,2
861,6,2,2,6,5,8,3,7,2,8,5,8
862,6,5,8,3,7,2,8,5,8,0,2,2
863,3,7,2,8,5,8,0,2,2,0,5,4
864,8,5,8,0,2,2,0,5,4,4,2,2
865,0,2,2,0,5,4,4,2,2,7,5,1
866,0,5,4,4,2,2,7,5,1,3,4,5
867,4,2,2,7,5,1,3,4,5,7,5,3
868,7,5,1,3,4,5,7,5,3,3,2,7
869,3,4,5,7,5,3,3,2,7,4,6,7
870,7,5,3,3,2,7,4,6,7,1,3,4
871,3,2,7,4,6,7,1,3,4,8,9,3
872,4,6,7,1,3,4,8,9,3,0,7,0
873,1,3,4,8,9,3,0,7,0,5,5,4
874,8,9,3,0,7,0,5,5,4,4,5,2
875,0,7,0,5,5,4,4,5,2,6,3,3
876,5,5,4,4,5,2,6,3,3,5,6,0
877,4,5,2,6,3,3,5,6,0,9,3,3
878,6,3,3,5,6,0,9,3,3,7,6,8
879,5,6,0,9,3,3,7,6,8,4,8,2
880,9,3,3,7,6,8,4,8,2,0,7,2
881,7,6,8,4,8,2,0,7,2,5,7,7
882,4,8,2,0,7,2,5,7,7,5,1,8
883,0,7,2,5,7,7,5,1,8,5,5,1
884,5,7,7,5,1,8,5,5,1,5,6,5
885,5,1,8,5,5,1,5,6,5,9,5,5
886,5,5,1,5,6,5,9,5,5,7,4,7
887,5,6,5,9,5,5,7,4,7,7,2,9
888,9,5,5,7,4,7,7,2,9,0,0,9
889,7,4,7,7,2,9,0,0,9,4,7,3
890,7,2,9,0,0,9,4,7,3,1,7,7
891,0,0,9,4,7,3,1,7,7,3,6,5
892,4,7,3,1,7,7,3,6,5,5,6,4
893,1,7,7,3,6,5,5,6,4,5,5,4
894,3,6,5,5,6,4,5,5,4,3,4,4
895,5,6,4,5,5,4,3,4,4,8,5,0
896,5,5,4,3,4,4,8,5,0,9,3,5
897,3,4,4,8,5,0,9,3,5,8,9,0
898,8,5,0,9,3,5,8,9,0,4,3,4
899,9,3,5,8,9,0,4,3,4,6,5,4
900,8,9,0,4,3,4,6,5,4,4,8,6
901,4,3,4,6,5,4,4,8,6,7,6,1
902,6,5,4,4,8,6,7,6,1,9,4,8
903,4,8,6,7,6,1,9,4,8,3,3,5
904,7,6,1,9,4,8,3,3,5,8,2,5
905,9,4,8,3,3,5,8,2,5,9,5,7
906,3,3,5,8,2,5,9,5,7,8,5,6
907,8,2,5,9,5,7,8,5,6,0,5,2
908,9,5,7,8,5,6,0,5,2,9,7,7
909,8,5,6,0,5,2,9,7,7,5,8,4
910,0,5,2,9,7,7,5,8,4,7,3,9
911,9,7,7,5,8,4,7,3,9,9,2,5
912,5,8,4,7,3,9,9,2,5,8,5,9
913,7,3,9,9,2,5,8,5,9,4,2,5
914,9,2,5,8,5,9,4,2,5,7,6,3
915,8,5,9,4,2,5,7,6,3,7,8,0
916,4,2,5,7,6,3,7,8,0,1,0,5
917,7,6,3,7,8,0,1,0,5,3,7,4
918,7,8,0,1,0,5,3,7,4,8,9,7
919,1,0,5,3,7,4,8,9,7,3,9,3
920,3,7,4,8,9,7,3,9,3,1,9,4
921,8,9,7,3,9,3,1,9,4,1,5,1
922,3,9,3,1,9,4,1,5,1,3,8,4
923,1,9,4,1,5,1,3,8,4,9,2,4
924,1,5,1,3,8,4,9,2,4,2,0,7
925,3,8,4,9,2,4,2,0,7,8,1,0
926,9,2,4,2,0,7,8,1,0,3,3,6
927,2,0,7,8,1,0,3,3,6,6,6,7
928,8,1,0,3,3,6,6,6,7,9,8,8
929,3,3,6,6,6,7,9,8,8,9,0,7
930,6,6,7,9,8,8,9,0,7,4,8,1
931,9,8,8,9,0,7,4,8,1,4,1,0
932,9,0,7,4,8,1,4,1,0,5,0,1
933,4,8,1,4,1,0,5,0,1,4,1,1
934,4,1,0,5,0,1,4,1,1,0,1,0
935,5,0,1,4,1,1,0,1,0,6,8,4
936,4,1,1,0,1,0,6,8,4,0,5,4
937,0,1,0,6,8,4,0,5,4,6,8,5
938,6,8,4,0,5,4,6,8,5,9,4,6
939,0,5,4,6,8,5,9,4,6,6,5,3
940,6,8,5,9,4,6,6,5,3,8,0,0
941,9,4,6,6,5,3,8,0,0,0,1,1
942,6,5,3,8,0,0,0,1,1,2,3,1
943,8,0,0,0,1,1,2,3,1,8,7,5
944,0,1,1,2,3,1,8,7,5,1,1,1
945,2,3,1,8,7,5,1,1,1,6,7,1
946,8,7,5,1,1,1,6,7,1,3,7,4
947,1,1,1,6,7,1,3,7,4,3,4,8
948,6,7,1,3,7,4,3,4,8,3,7,7
949,3,7,4,3,4,8,3,7,7,9,9,3
950,3,4,8,3,7,7,9,9,3,3,7,7
951,3,7,7,9,9,3,3,7,7,9,1,1
952,9,9,3,3,7,7,9,1,1,2,7,7
953,3,7,7,9,1,1,2,7,7,0,2,8
954,9,1,1,2,7,7,0,2,8,6,1,2
955,2,7,7,0,2,8,6,1,2,4,3,4
956,0,2,8,6,1,2,4,3,4,1,1,4
957,6,1,2,4,3,4,1,1,4,5,9,6
958,4,3,4,1,1,4,5,9,6,2,1,2
959,1,1,4,5,9,6,2,1,2,5,3,3
960,5,9,6,2,1,2,5,3,3,7,3,0
961,2,1,2,5,3,3,7,3,0,0,9,1
962,5,3,3,7,3,0,0,9,1,8,1,2
963,7,3,0,0,9,1,8,1,2,5,7,8
964,0,9,1,8,1,2,5,7,8,4,1,5
965,8,1,2,5,7,8,4,1,5,4,5,2
966,5,7,8,4,1,5,4,5,2,4,1,1
967,4,1,5,4,5,2,4,1,1,6,6,1
968,4,5,2,4,1,1,6,6,1,4,5,6
969,4,1,1,6,6,1,4,5,6,5,4,2
970,6,6,1,4,5,6,5,4,2,8,1,6
971,4,5,6,5,4,2,8,1,6,9,8,6
972,5,4,2,8,1,6,9,8,6,9,3,3
973,8,1,6,9,8,6,9,3,3,8,6,5
974,9,8,6,9,3,3,8,6,5,9,1,2
975,9,3,3,8,6,5,9,1,2,3,8,7
976,8,6,5,9,1,2,3,8,7,4,8,7
977,9,1,2,3,8,7,4,8,7,1,4,0
978,3,8,7,4,8,7,1,4,0,9,8,6
979,4,8,7,1,4,0,9,8,6,9,8,0
980,1,4,0,9,8,6,9,8,0,1,4,1
981,9,8,6,9,8,0,1,4,1,3,0,4
982,9,8,0,1,4,1,3,0,4,5,7,7
983,1,4,1,3,0,4,5,7,7,3,1,2
984,3,0,4,5,7,7,3,1,2,7,0,7
985,5,7,7,3,1,2,7,0,7,2,2,7
986,3,1,2,7,0,7,2,2,7,2,2,2
987,7,0,7,2,2,7,2,2,2,5,1,7
988,2,2,7,2,2,2,5,1,7,7,4,3
989,2,2,2,5,1,7,7,4,3,3,7,1
990,5,1,7,7,4,3,3,7,1,0,1,2
991,7,4,3,3,7,1,0,1,2,8,7,4
992,3,7,1,0,1,2,8,7,4,1,0,4
993,0,1,2,8,7,4,1,0,4,2,3,9
994,8,7,4,1,0,4,2,3,9,3,8,7
995,1,0,4,2,3,9,3,8,7,0,0,8
996,2,3,9,3,8,7,0,0,8,0,9,7
997,3,8,7,0,0,8,0,9,7,6,5,6
998,0,0,8,0,9,7,6,5,6,4,2,2
999,0,9,7,6,5,6,4,2,2,3,7,2
1000,6,5,6,4,2,2,3,7,2,3,7,7
1001,4,2,2,3,7,2,3,7,7,1,0,0
1002,3,7,2,3,7,7,1,0,0,9,9,3
1003,3,7,7,1,0,0,9,9,3,7,5,2
1004,1,0,0,9,9,3,7,5,2,3,8,0
1005,9,9,3,7,5,2,3,8,0,1,1,2
1006,7,5,2,3,8,0,1,1,2,0,6,2
1007,3,8,0,1,1,2,0,6,2,0,8,9
1008,1,1,2,0,6,2,0,8,9,7,4,6
1009,0,6,2,0,8,9,7,4,6,0,3,7
1010,0,8,9,7,4,6,0,3,7,3,3,1
1011,7,4,6,0,3,7,3,3,1,9,3,1
1012,0,3,7,3,3,1,9,3,1,9,8,8
1013,3,3,1,9,3,1,9,8,8,1,3,6
1014,9,3,1,9,8,8,1,3,6,4,1,7
1015,9,8,8,1,3,6,4,1,7,3,7,0
1016,1,3,6,4,1,7,3,7,0,2,7,6
1017,4,1,7,3,7,0,2,7,6,9,5,3
1018,3,7,0,2,7,6,9,5,3,5,5,6
1019,2,7,6,9,5,3,5,5,6,7,5,6
1020,9,5,3,5,5,6,7,5,6,9,6,0
1021,5,5,6,7,5,6,9,6,0,5,3,3
1022,7,5,6,9,6,0,5,3,3,1,9,8
1023,9,6,0,5,3,3,1,9,8,0,5,2
1024,5,3,3,1,9,8,0,5,2,7,5,6
1025,1,9,8,0,5,2,7,5,6,5,4,0
1026,0,5,2,7,5,6,5,4,0,7,7,7
1027,7,5,6,5,4,0,7,7,7,1,4,7
1028,5,4,0,7,7,7,1,4,7,1,7,8
1029,7,7,7,1,4,7,1,7,8,4,0,2
1030,1,4,7,1,7,8,4,0,2,4,4,5
1031,1,7,8,4,0,2,4,4,5,6,8,4
1032,4,4,5,6,0,5,6,8,4,5,1,8
1033,6,0,5,6,8,4,5,1,8,0,6,4
1034,6,8,4,5,1,8,0,6,4,5,6,2
